time,actor,id,durationOrDestinationId
1,T,0,-1
1,T,0,1
1,S,1,12
2,T,1,-1
2,T,1,2
2,S,2,5
4,T,2,-1
4,T,2,3
4,S,3,13
5,T,3,-1
5,T,3,0
5,S,0,9
7,T,4,-1
7,T,4,2
7,S,2,14
9,T,5,-1
9,T,5,4
9,S,4,11
10,T,6,-1
10,T,6,0
13,T,7,-1
13,T,7,1
13,S,1,15
14,S,0,5
17,T,8,-1
17,T,8,3
17,S,3,12
22,T,9,-1
22,T,9,0
22,S,0,13
23,T,10,-1
23,T,10,2
23,S,2,8
26,T,11,-1
26,T,11,4
26,S,4,5
31,T,12,-1
31,T,12,2
31,S,2,10
32,T,13,-1
32,T,13,1
32,S,1,14
35,T,14,-1
35,T,14,0
35,S,0,5
37,T,15,-1
37,T,15,3
37,S,3,11
42,T,16,-1
42,T,16,0
42,S,0,10
45,T,17,-1
45,T,17,2
45,S,2,13
48,T,18,-1
48,T,18,3
48,S,3,11
49,T,19,-1
49,T,19,1
49,S,1,13
53,T,20,-1
53,T,20,0
53,S,0,16
58,T,21,-1
58,T,21,2
58,S,2,15
62,T,22,-1
62,T,22,1
62,S,1,16
65,T,23,-1
65,T,23,3
65,S,3,5
67,T,24,-1
67,T,24,4
67,S,4,16
68,T,25,-1
68,T,25,0
69,S,0,9
73,T,26,-1
73,T,26,3
73,S,3,5
75,T,27,-1
75,T,27,2
75,S,2,5
77,T,28,-1
77,T,28,2
80,S,2,7
81,T,29,-1
81,T,29,0
81,S,0,5
86,T,30,-1
86,T,30,3
86,S,3,15
90,T,31,-1
90,T,31,2
90,S,2,10
91,T,32,-1
91,T,32,0
91,S,0,16
92,T,33,-1
92,T,33,1
92,S,1,10
96,T,34,-1
96,T,34,4
96,S,4,10
99,T,35,-1
99,T,35,1
102,T,36,-1
102,T,36,2
102,S,2,9
102,S,1,13
106,T,37,-1
106,T,37,3
106,S,3,15
108,T,38,-1
108,T,38,0
108,S,0,15
111,T,39,-1
111,T,39,2
111,S,2,5
116,T,40,-1
116,T,40,2
116,S,2,15
117,T,41,-1
117,T,41,1
117,S,1,5
122,T,42,-1
122,T,42,3
122,S,3,9
123,T,43,-1
123,T,43,0
123,S,0,11
125,T,44,-1
125,T,44,1
125,S,1,7
127,T,45,-1
127,T,45,4
127,S,4,9
130,T,46,-1
130,T,46,1
132,S,1,14
133,T,47,-1
133,T,47,2
133,S,2,10
138,T,48,-1
138,T,48,0
138,S,0,15
142,T,49,-1
142,T,49,3
142,S,3,6
144,T,50,-1
144,T,50,2
144,S,2,15
148,T,51,-1
148,T,51,1
148,S,1,12
152,T,52,-1
152,T,52,3
152,S,3,11
156,T,53,-1
156,T,53,0
156,S,0,16
159,T,54,-1
159,T,54,2
159,S,2,11
163,T,55,-1
163,T,55,1
163,S,1,9
165,T,56,-1
165,T,56,3
165,S,3,12
170,T,57,-1
170,T,57,2
170,S,2,10
173,T,58,-1
173,T,58,0
173,S,0,6
176,T,59,-1
176,T,59,1
176,S,1,7
177,T,60,-1
177,T,60,3
177,S,3,11
182,T,61,-1
182,T,61,0
182,S,0,14
184,T,62,-1
184,T,62,2
184,S,2,16
187,T,63,-1
187,T,63,1
187,S,1,10
192,T,64,-1
192,T,64,3
192,S,3,13
197,T,65,-1
197,T,65,1
197,S,1,13
201,T,66,-1
201,T,66,2
201,S,2,9
204,T,67,-1
204,T,67,0
204,S,0,15
208,T,68,-1
208,T,68,3
208,S,3,10
213,T,69,-1
213,T,69,1
213,S,1,10
217,T,70,-1
217,T,70,2
217,S,2,15
222,T,71,-1
222,T,71,0
222,S,0,15
226,T,72,-1
226,T,72,3
226,S,3,14
228,T,73,-1
228,T,73,1
228,S,1,11
231,T,74,-1
231,T,74,4
231,S,4,10
232,T,75,-1
232,T,75,2
232,S,2,5
236,T,76,-1
236,T,76,3
240,T,77,-1
240,T,77,1
240,S,1,7
240,S,3,16
242,T,78,-1
242,T,78,0
242,S,0,14
247,T,79,-1
247,T,79,2
247,S,2,10
248,T,80,-1
248,T,80,1
248,S,1,5
249,T,81,-1
249,T,81,4
249,S,4,7
252,T,82,-1
252,T,82,4
254,T,83,-1
254,T,83,1
254,S,1,15
256,T,84,-1
256,S,4,11
256,T,84,3
256,S,3,11
259,T,85,-1
259,T,85,0
259,S,0,6
261,T,86,-1
261,T,86,2
261,S,2,6
263,T,87,-1
263,T,87,4
264,T,88,-1
264,T,88,2
267,S,4,6
267,S,2,8
268,T,89,-1
268,T,89,0
268,S,0,8
269,T,90,-1
269,T,90,1
269,S,1,11
271,T,91,-1
271,T,91,3
271,S,3,6
273,T,92,-1
273,T,92,4
273,S,4,16
276,T,93,-1
276,T,93,0
276,S,0,6
278,T,94,-1
278,T,94,2
278,S,2,8
282,T,95,-1
282,T,95,1
282,S,1,15
285,T,96,-1
285,T,96,0
285,S,0,8
289,T,97,-1
289,T,97,2
289,S,2,9
292,T,98,-1
292,T,98,3
292,S,3,13
294,T,99,-1
294,T,99,0
294,S,0,14
298,T,100,-1
298,T,100,2
298,S,2,15
300,T,101,-1
300,T,101,1
300,S,1,11
304,T,102,-1
304,T,102,4
304,S,4,10
306,T,103,-1
306,T,103,3
306,S,3,9
309,T,104,-1
309,T,104,0
309,S,0,7
310,T,105,-1
310,T,105,0
312,T,106,-1
312,T,106,1
312,S,1,12
316,T,107,-1
316,T,107,2
316,S,2,8
316,S,0,14
319,T,108,-1
319,T,108,3
319,S,3,9
324,T,109,-1
324,T,109,1
324,S,1,8
329,T,110,-1
329,T,110,3
329,S,3,16
331,T,111,-1
331,T,111,2
331,S,2,7
332,T,112,-1
332,T,112,1
332,S,1,16
335,T,113,-1
335,T,113,0
335,S,0,8
340,T,114,-1
340,T,114,2
340,S,2,12
342,T,115,-1
342,T,115,4
342,S,4,7
347,T,116,-1
347,T,116,0
347,S,0,7
351,T,117,-1
351,T,117,3
351,S,3,5
352,T,118,-1
352,T,118,2
352,S,2,16
356,T,119,-1
356,T,119,3
356,S,3,16
361,T,120,-1
361,T,120,1
361,S,1,6
364,T,121,-1
364,T,121,0
364,S,0,9
369,T,122,-1
369,T,122,1
369,S,1,15
370,T,123,-1
370,T,123,2
370,S,2,10
372,T,124,-1
372,T,124,3
372,S,3,12
376,T,125,-1
376,T,125,0
376,S,0,6
381,T,126,-1
381,T,126,2
381,S,2,7
383,T,127,-1
383,T,127,0
383,S,0,6
384,T,128,-1
384,T,128,3
384,S,3,13
386,T,129,-1
386,T,129,1
386,S,1,12
388,T,130,-1
388,T,130,2
388,S,2,9
393,T,131,-1
393,T,131,0
393,S,0,13
394,T,132,-1
394,T,132,4
394,S,4,9
398,T,133,-1
398,T,133,1
398,S,1,9
399,T,134,-1
399,T,134,3
399,S,3,11
402,T,135,-1
402,T,135,2
402,S,2,6
405,T,136,-1
405,T,136,4
405,S,4,16
406,T,137,-1
406,T,137,0
406,S,0,11
409,T,138,-1
409,T,138,2
409,S,2,7
414,T,139,-1
414,T,139,1
414,S,1,12
417,T,140,-1
417,T,140,3
417,S,3,13
422,T,141,-1
422,T,141,0
422,S,0,14
423,T,142,-1
423,T,142,2
423,S,2,12
427,T,143,-1
427,T,143,1
427,S,1,11
429,T,144,-1
429,T,144,4
429,S,4,8
433,T,145,-1
433,T,145,3
433,S,3,5
436,T,146,-1
436,T,146,0
436,S,0,12
438,T,147,-1
438,T,147,2
438,S,2,12
440,T,148,-1
440,T,148,3
440,S,3,6
442,T,149,-1
442,T,149,1
442,S,1,16
447,T,150,-1
447,T,150,3
447,S,3,9
450,T,151,-1
450,T,151,0
450,S,0,8
451,T,152,-1
451,T,152,2
451,S,2,16
454,T,153,-1
454,T,153,4
454,S,4,7
458,T,154,-1
458,T,154,0
458,S,0,10
460,T,155,-1
460,T,155,1
460,S,1,13
465,T,156,-1
465,T,156,3
465,S,3,12
470,T,157,-1
470,T,157,2
470,S,2,14
474,T,158,-1
474,T,158,0
474,S,0,12
478,T,159,-1
478,T,159,1
478,S,1,6
483,T,160,-1
483,T,160,3
483,S,3,11
485,T,161,-1
485,T,161,2
485,S,2,8
486,T,162,-1
486,T,162,1
486,S,1,7
487,T,163,-1
487,T,163,0
487,S,0,7
492,T,164,-1
492,T,164,4
492,S,4,7
496,T,165,-1
496,T,165,0
496,S,0,12
501,T,166,-1
501,T,166,3
501,S,3,5
505,T,167,-1
505,T,167,1
505,S,1,14
509,T,168,-1
509,T,168,3
509,S,3,7
510,T,169,-1
510,T,169,0
510,S,0,7
513,T,170,-1
513,T,170,2
513,S,2,14
516,T,171,-1
516,T,171,3
516,S,3,9
521,T,172,-1
521,T,172,0
521,S,0,5
522,T,173,-1
522,T,173,1
522,S,1,12
527,T,174,-1
527,T,174,3
527,S,3,14
532,T,175,-1
532,T,175,2
532,S,2,8
534,T,176,-1
534,T,176,1
534,S,1,5
536,T,177,-1
536,T,177,0
536,S,0,14
540,T,178,-1
540,T,178,1
540,S,1,15
544,T,179,-1
544,T,179,2
544,S,2,14
549,T,180,-1
549,T,180,3
549,S,3,12
550,T,181,-1
550,T,181,0
550,S,0,9
554,T,182,-1
554,T,182,4
554,S,4,11
556,T,183,-1
556,T,183,1
556,S,1,14
560,T,184,-1
560,T,184,0
560,S,0,6
565,T,185,-1
565,T,185,2
565,S,2,14
567,T,186,-1
567,T,186,0
567,S,0,6
569,T,187,-1
569,T,187,3
569,S,3,5
572,T,188,-1
572,T,188,1
572,S,1,14
577,T,189,-1
577,T,189,3
577,S,3,5
581,T,190,-1
581,T,190,0
581,S,0,11
582,T,191,-1
582,T,191,2
582,S,2,14
584,T,192,-1
584,T,192,3
584,S,3,11
589,T,193,-1
589,T,193,1
589,S,1,13
593,T,194,-1
593,T,194,0
593,S,0,5
595,T,195,-1
595,T,195,3
595,S,3,7
598,T,196,-1
598,T,196,0
598,S,0,15
603,T,197,-1
603,T,197,2
603,S,2,8
605,T,198,-1
605,T,198,1
605,S,1,6
610,T,199,-1
610,T,199,3
610,S,3,16
615,T,200,-1
615,T,200,2
615,S,2,8
620,T,201,-1
620,T,201,1
620,S,1,11
625,T,202,-1
625,T,202,2
625,S,2,7
627,T,203,-1
627,T,203,0
627,S,0,5
632,T,204,-1
632,T,204,1
632,S,1,9
636,T,205,-1
636,T,205,0
636,S,0,13
638,T,206,-1
638,T,206,3
638,S,3,5
640,T,207,-1
640,T,207,2
640,S,2,15
645,T,208,-1
645,T,208,3
645,S,3,16
646,T,209,-1
646,T,209,1
646,S,1,8
647,T,210,-1
647,T,210,4
647,S,4,15
650,T,211,-1
650,T,211,0
650,S,0,5
655,T,212,-1
655,T,212,0
655,S,0,13
657,T,213,-1
657,T,213,1
657,S,1,5
659,T,214,-1
659,T,214,2
659,S,2,10
661,T,215,-1
661,T,215,3
661,S,3,5
664,T,216,-1
664,T,216,1
664,S,1,13
669,T,217,-1
669,T,217,0
669,S,0,16
671,T,218,-1
671,T,218,3
671,S,3,10
672,T,219,-1
672,T,219,2
672,S,2,11
673,T,220,-1
673,T,220,4
673,S,4,15
677,T,221,-1
677,T,221,1
677,S,1,8
678,T,222,-1
678,T,222,2
680,T,223,-1
680,T,223,4
683,S,2,9
684,T,224,-1
684,T,224,3
684,S,3,5
688,T,225,-1
688,S,4,8
688,T,225,1
688,S,1,15
689,T,226,-1
689,T,226,0
689,S,0,12
694,T,227,-1
694,T,227,3
694,S,3,15
699,T,228,-1
699,T,228,2
699,S,2,16
704,T,229,-1
704,T,229,1
704,S,1,11
708,T,230,-1
708,T,230,0
708,S,0,13
713,T,231,-1
713,T,231,3
713,S,3,5
714,T,232,-1
714,T,232,4
714,S,4,9
715,T,233,-1
715,T,233,2
715,S,2,16
720,T,234,-1
720,T,234,3
720,S,3,13
721,T,235,-1
721,T,235,1
721,S,1,15
724,T,236,-1
724,T,236,0
724,S,0,11
728,T,237,-1
728,T,237,4
728,S,4,10
730,T,238,-1
730,T,238,0
732,T,239,-1
732,T,239,2
732,S,2,12
733,T,240,-1
733,T,240,3
733,S,3,7
735,S,0,14
737,T,241,-1
737,T,241,1
737,S,1,5
740,T,242,-1
740,T,242,3
740,S,3,6
742,T,243,-1
742,T,243,1
742,S,1,5
746,T,244,-1
746,T,244,2
746,S,2,8
749,T,245,-1
749,T,245,1
749,S,1,5
751,T,246,-1
751,T,246,3
751,S,3,8
753,T,247,-1
753,T,247,0
753,S,0,11
757,T,248,-1
757,T,248,1
757,S,1,6
762,T,249,-1
762,T,249,2
762,S,2,15
764,T,250,-1
764,T,250,1
764,S,1,14
767,T,251,-1
767,T,251,3
767,S,3,15
770,T,252,-1
770,T,252,0
770,S,0,13
773,T,253,-1
773,T,253,4
773,S,4,6
774,T,254,-1
774,T,254,0
779,T,255,-1
779,T,255,2
779,S,2,14
780,T,256,-1
780,T,256,1
780,S,1,9
782,T,257,-1
782,T,257,3
782,S,3,7
783,S,0,10
785,T,258,-1
785,T,258,4
785,S,4,15
788,T,259,-1
788,T,259,4
789,T,260,-1
789,T,260,3
789,S,3,15
794,T,261,-1
794,T,261,0
794,S,0,13
799,T,262,-1
799,T,262,2
799,S,2,15
800,S,4,14
801,T,263,-1
801,T,263,1
801,S,1,14
805,T,264,-1
805,T,264,3
805,S,3,12
807,T,265,-1
807,T,265,0
807,S,0,6
808,T,266,-1
808,T,266,3
812,T,267,-1
812,T,267,1
815,T,268,-1
815,T,268,2
815,S,2,5
815,S,1,10
817,S,3,15
820,T,269,-1
820,T,269,2
820,S,2,10
821,T,270,-1
821,T,270,0
821,S,0,7
826,T,271,-1
826,T,271,1
826,S,1,10
828,T,272,-1
828,T,272,0
828,S,0,10
833,T,273,-1
833,T,273,3
833,S,3,12
835,T,274,-1
835,T,274,2
835,S,2,13
837,T,275,-1
837,T,275,1
837,S,1,14
840,T,276,-1
840,T,276,0
840,S,0,6
844,T,277,-1
844,T,277,4
844,S,4,15
845,T,278,-1
845,T,278,3
845,S,3,7
850,T,279,-1
850,T,279,2
850,S,2,10
853,T,280,-1
853,T,280,0
853,S,0,10
858,T,281,-1
858,T,281,1
858,S,1,9
859,T,282,-1
859,T,282,3
859,S,3,12
863,T,283,-1
863,T,283,0
863,S,0,6
865,T,284,-1
865,T,284,2
865,S,2,5
866,T,285,-1
866,T,285,4
866,S,4,13
869,T,286,-1
869,T,286,0
869,S,0,9
873,T,287,-1
873,T,287,3
873,S,3,9
874,T,288,-1
874,T,288,2
874,S,2,12
875,T,289,-1
875,T,289,1
875,S,1,14
880,T,290,-1
880,T,290,0
880,S,0,11
884,T,291,-1
884,T,291,3
884,S,3,8
889,T,292,-1
889,T,292,2
889,S,2,16
894,T,293,-1
894,T,293,0
894,S,0,8
898,T,294,-1
898,T,294,1
898,S,1,7
901,T,295,-1
901,T,295,3
901,S,3,5
906,T,296,-1
906,T,296,3
906,S,3,16
909,T,297,-1
909,T,297,2
909,S,2,8
912,T,298,-1
912,T,298,0
912,S,0,14
915,T,299,-1
915,T,299,1
915,S,1,11
918,T,300,-1
918,T,300,2
918,S,2,16
920,T,301,-1
920,T,301,4
920,S,4,14
921,T,302,-1
921,T,302,4
923,T,303,-1
923,T,303,3
923,S,3,14
928,T,304,-1
928,T,304,1
928,S,1,5
933,T,305,-1
933,T,305,0
933,S,0,15
934,S,4,8
938,T,306,-1
938,T,306,3
938,S,3,15
939,T,307,-1
939,T,307,1
939,S,1,16
944,T,308,-1
944,T,308,2
944,S,2,15
946,T,309,-1
946,T,309,4
946,S,4,9
947,T,310,-1
947,T,310,1
950,T,311,-1
950,T,311,0
950,S,0,8
955,T,312,-1
955,S,1,9
955,T,312,3
955,S,3,11
957,T,313,-1
957,T,313,4
957,S,4,16
959,T,314,-1
959,T,314,0
959,S,0,14
964,T,315,-1
964,T,315,1
964,S,1,5
966,T,316,-1
966,T,316,2
966,S,2,14
971,T,317,-1
971,T,317,3
971,S,3,5
976,T,318,-1
976,T,318,0
976,S,0,14
981,T,319,-1
981,T,319,2
981,S,2,15
986,T,320,-1
986,T,320,3
986,S,3,12
989,T,321,-1
989,T,321,1
989,S,1,13
990,T,322,-1
990,T,322,0
990,S,0,11
993,T,323,-1
993,T,323,4
993,S,4,13
998,T,324,-1
998,T,324,3
998,S,3,9
1000,T,325,-1
1000,T,325,2
1000,S,2,15
1004,T,326,-1
1004,T,326,0
1004,S,0,8
1005,T,327,-1
1005,T,327,1
1005,S,1,5
1009,T,328,-1
1009,T,328,3
1009,S,3,7
1014,T,329,-1
1014,T,329,0
1014,S,0,8
1017,T,330,-1
1017,T,330,3
1017,S,3,11
1019,T,331,-1
1019,T,331,2
1019,S,2,6
1020,T,332,-1
1020,T,332,1
1020,S,1,15
1021,T,333,-1
1021,T,333,4
1021,S,4,13
1025,T,334,-1
1025,T,334,0
1025,S,0,9
1030,T,335,-1
1030,T,335,2
1030,S,2,14
1032,T,336,-1
1032,T,336,3
1032,S,3,10
1034,T,337,-1
1034,T,337,0
1034,S,0,11
1035,T,338,-1
1035,T,338,1
1035,S,1,6
1037,T,339,-1
1037,T,339,4
1037,S,4,10
1042,T,340,-1
1042,T,340,3
1042,S,3,6
1045,T,341,-1
1045,T,341,2
1045,S,2,16
1048,T,342,-1
1048,T,342,3
1048,S,3,9
1049,T,343,-1
1049,T,343,0
1049,S,0,16
1054,T,344,-1
1054,T,344,1
1054,S,1,8
1055,T,345,-1
1055,T,345,4
1055,S,4,8
1058,T,346,-1
1058,T,346,3
1058,S,3,10
1062,T,347,-1
1062,T,347,2
1062,S,2,13
1066,T,348,-1
1066,T,348,0
1066,S,0,8
1071,T,349,-1
1071,T,349,3
1071,S,3,10
1074,T,350,-1
1074,T,350,0
1074,S,0,10
1076,T,351,-1
1076,T,351,1
1076,S,1,12
1080,T,352,-1
1080,T,352,2
1080,S,2,9
1084,T,353,-1
1084,T,353,0
1084,S,0,11
1088,T,354,-1
1088,T,354,3
1088,S,3,15
1092,T,355,-1
