time,actor,id,durationOrDestinationId
1092,T,355,2
1092,S,2,14
1093,T,356,-1
1093,T,356,1
1093,S,1,13
1095,T,357,-1
1095,T,357,0
1095,S,0,15
1096,T,358,-1
1096,T,358,4
1096,S,4,5
1101,T,359,-1
1101,T,359,4
1101,S,4,16
1105,T,360,-1
1105,T,360,3
1105,S,3,14
1109,T,361,-1
1109,T,361,1
1109,S,1,10
1111,T,362,-1
1111,T,362,0
1111,S,0,13
1114,T,363,-1
1114,T,363,2
1114,S,2,13
1115,T,364,-1
1115,T,364,4
1116,T,365,-1
1116,T,365,3
1117,T,366,-1
1117,S,4,10
1117,T,366,4
1118,T,367,-1
1118,T,367,2
1119,T,368,-1
1119,S,3,6
1119,T,368,1
1119,S,1,13
1121,T,369,-1
1121,T,369,0
1124,S,0,8
1126,T,370,-1
1126,T,370,3
1126,S,3,8
1127,S,4,7
1127,S,2,15
1128,T,371,-1
1128,T,371,1
1130,T,372,-1
1130,T,372,0
1131,T,373,-1
1131,T,373,3
1132,S,1,8
1132,S,0,14
1134,T,374,-1
1134,S,3,7
1134,T,374,4
1134,S,4,16
1136,T,375,-1
1136,T,375,1
1138,T,376,-1
1138,T,376,3
1139,T,377,-1
1139,T,377,0
1140,S,1,13
1141,T,378,-1
1141,S,3,5
1141,T,378,4
1145,T,379,-1
1145,T,379,2
1145,S,2,12
1146,S,0,15
1147,T,380,-1
1147,T,380,3
1147,S,3,7
1150,S,4,8
1151,T,381,-1
1151,T,381,0
1156,T,382,-1
1156,T,382,3
1156,S,3,5
1158,T,383,-1
1158,T,383,1
1158,S,1,14
1161,T,384,-1
1161,S,0,13
1161,T,384,2
1161,S,2,14
1166,T,385,-1
1166,T,385,3
1166,S,3,11
1168,T,386,-1
1168,T,386,4
1168,S,4,12
1171,T,387,-1
1171,T,387,1
1172,S,1,9
1174,T,388,-1
1174,T,388,0
1174,S,0,7
1175,T,389,-1
1175,T,389,2
1175,S,2,11
1180,T,390,-1
1180,T,390,3
1180,S,3,5
1184,T,391,-1
1184,T,391,1
1184,S,1,6
1188,T,392,-1
1188,T,392,2
1188,S,2,14
1192,T,393,-1
1192,T,393,3
1192,S,3,7
1195,T,394,-1
1195,T,394,1
1195,S,1,9
1197,T,395,-1
1197,T,395,0
1197,S,0,11
1201,T,396,-1
1201,T,396,3
1201,S,3,9
1205,T,397,-1
1205,T,397,1
1205,S,1,13
1206,T,398,-1
1206,T,398,2
1206,S,2,5
1207,T,399,-1
1207,T,399,4
1207,S,4,13
1208,T,400,-1
1208,T,400,0
1208,S,0,14
1211,T,401,-1
1211,T,401,2
1211,S,2,9
1213,T,402,-1
1213,T,402,3
1213,S,3,13
1217,T,403,-1
1217,T,403,4
1218,T,404,-1
1218,T,404,1
1218,S,1,11
1220,S,4,16
1221,T,405,-1
1221,T,405,2
1221,S,2,12
1226,T,406,-1
1226,T,406,3
1226,S,3,8
1228,T,407,-1
1228,T,407,0
1228,S,0,5
1230,T,408,-1
1230,T,408,1
1230,S,1,9
1231,T,409,-1
1231,T,409,4
1235,T,410,-1
1235,T,410,2
1235,S,2,16
1236,S,4,13
1237,T,411,-1
1237,T,411,3
1237,S,3,13
1238,T,412,-1
1238,T,412,0
1238,S,0,11
1241,T,413,-1
1241,T,413,1
1241,S,1,7
1245,T,414,-1
1245,T,414,1
1248,T,415,-1
1248,S,1,6
1248,T,415,3
1250,S,3,16
1252,T,416,-1
1252,T,416,0
1252,S,0,7
1257,T,417,-1
1257,T,417,2
1257,S,2,11
1261,T,418,-1
1261,T,418,0
1261,S,0,10
1263,T,419,-1
1263,T,419,1
1263,S,1,11
1264,T,420,-1
1264,T,420,4
1264,S,4,5
1267,T,421,-1
1267,T,421,3
1267,S,3,15
1270,T,422,-1
1270,T,422,2
1270,S,2,13
1271,T,423,-1
1271,T,423,0
1271,S,0,8
1275,T,424,-1
1275,T,424,1
1275,S,1,7
1278,T,425,-1
1278,T,425,4
1278,S,4,9
1283,T,426,-1
1283,T,426,3
1283,S,3,8
1287,T,427,-1
1287,T,427,1
1287,S,1,15
1290,T,428,-1
1290,T,428,2
1290,S,2,14
1291,T,429,-1
1291,T,429,0
1291,S,0,13
1292,T,430,-1
1292,T,430,3
1292,S,3,7
1293,T,431,-1
1293,T,431,4
1293,S,4,12
1297,T,432,-1
1297,T,432,4
1301,T,433,-1
1301,T,433,3
1301,S,3,16
1305,T,434,-1
1305,S,4,6
1305,T,434,2
1305,S,2,9
1309,T,435,-1
1309,T,435,0
1309,S,0,7
1312,T,436,-1
1312,T,436,1
1312,S,1,13
1313,T,437,-1
1313,T,437,4
1313,S,4,6
1317,T,438,-1
1317,T,438,0
1317,S,0,9
1319,T,439,-1
1319,T,439,3
1319,S,3,10
1320,T,440,-1
1320,T,440,2
1320,S,2,9
1321,T,441,-1
1321,T,441,4
1321,S,4,12
1326,T,442,-1
1326,T,442,1
1326,S,1,15
1331,T,443,-1
1331,T,443,2
1331,S,2,8
1332,T,444,-1
1332,T,444,0
1332,S,0,15
1333,T,445,-1
1333,T,445,3
1333,S,3,11
1337,T,446,-1
1337,T,446,4
1337,S,4,6
1340,T,447,-1
1340,T,447,2
1340,S,2,14
1342,T,448,-1
1342,T,448,1
1342,S,1,9
1347,T,449,-1
1347,T,449,3
1347,S,3,11
1349,T,450,-1
1349,T,450,0
1349,S,0,10
1350,T,451,-1
1350,T,451,4
1350,S,4,8
1355,T,452,-1
1355,T,452,2
1355,S,2,10
1359,T,453,-1
1359,T,453,1
1359,S,1,15
1361,T,454,-1
1361,T,454,3
1361,S,3,9
1363,T,455,-1
1363,T,455,0
1363,S,0,14
1367,T,456,-1
1367,T,456,2
1367,S,2,5
1371,T,457,-1
1371,T,457,3
1371,S,3,12
1373,T,458,-1
1373,T,458,2
1373,S,2,5
1377,T,459,-1
1377,T,459,1
1377,S,1,7
1379,T,460,-1
1379,T,460,2
1379,S,2,7
1384,T,461,-1
1384,T,461,1
1384,S,1,10
1385,T,462,-1
1385,T,462,3
1385,S,3,12
1388,T,463,-1
1388,T,463,0
1388,S,0,9
1391,T,464,-1
1391,T,464,2
1391,S,2,15
1393,T,465,-1
1393,T,465,4
1393,S,4,13
1397,T,466,-1
1397,T,466,3
1397,S,3,10
1399,T,467,-1
1399,T,467,1
1399,S,1,16
1403,T,468,-1
1403,T,468,0
1403,S,0,9
1404,T,469,-1
1404,T,469,3
1407,T,470,-1
1407,S,3,16
1407,T,470,2
1407,S,2,16
1410,T,471,-1
1410,T,471,4
1410,S,4,10
1412,T,472,-1
1412,T,472,0
1412,S,0,10
1416,T,473,-1
1416,T,473,1
1416,S,1,11
1417,T,474,-1
1417,T,474,0
1419,T,475,-1
1419,T,475,4
1420,T,476,-1
1420,S,4,5
1420,T,476,1
1421,T,477,-1
1421,T,477,3
1422,S,0,11
1423,S,3,5
1425,T,478,-1
1425,T,478,2
1425,S,2,14
1426,T,479,-1
1426,T,479,4
1426,S,4,8
1427,S,1,14
1429,T,480,-1
1429,T,480,3
1429,S,3,9
1430,T,481,-1
1430,T,481,3
1435,T,482,-1
1435,T,482,0
1435,S,0,14
1438,T,483,-1
1438,S,3,12
1438,T,483,4
1438,S,4,12
1443,T,484,-1
1443,T,484,2
1443,S,2,13
1447,T,485,-1
1447,T,485,1
1447,S,1,9
1451,T,486,-1
1451,T,486,3
1451,S,3,5
1452,T,487,-1
1452,T,487,0
1452,S,0,7
1454,T,488,-1
1454,T,488,4
1454,S,4,9
1457,T,489,-1
1457,T,489,2
1457,S,2,6
1460,T,490,-1
1460,T,490,1
1460,S,1,13
1462,T,491,-1
1462,T,491,3
1462,S,3,15
1465,T,492,-1
1465,T,492,0
1465,S,0,9
1470,T,493,-1
1470,T,493,2
1470,S,2,15
1474,T,494,-1
1474,T,494,0
1474,S,0,13
1477,T,495,-1
1477,T,495,3
1477,S,3,15
1482,T,496,-1
1482,T,496,1
1482,S,1,5
1487,T,497,-1
1487,T,497,0
1487,S,0,16
1492,T,498,-1
1492,T,498,3
1492,S,3,7
1497,T,499,-1
1497,T,499,2
1497,S,2,13
1500,T,500,-1
1500,T,500,3
1500,S,3,16
1503,T,501,-1
1503,T,501,0
1503,S,0,8
1508,T,502,-1
1508,T,502,1
1508,S,1,11
1511,T,503,-1
1511,T,503,2
1511,S,2,13
1516,T,504,-1
1516,T,504,0
1516,S,0,12
1519,T,505,-1
1519,T,505,1
1519,S,1,5
1522,T,506,-1
1522,T,506,3
1522,S,3,15
1523,T,507,-1
1523,T,507,4
1523,S,4,9
1528,T,508,-1
1528,T,508,1
1528,S,1,7
1530,T,509,-1
1530,T,509,2
1530,S,2,11
1535,T,510,-1
1535,T,510,0
1535,S,0,13
1539,T,511,-1
1539,T,511,1
1539,S,1,15
1542,T,512,-1
1542,T,512,2
1542,S,2,12
1543,T,513,-1
1543,T,513,3
1543,S,3,7
1545,T,514,-1
1545,T,514,4
1545,S,4,10
1546,T,515,-1
1546,T,515,2
1547,T,516,-1
1547,T,516,4
1551,T,517,-1
1551,T,517,3
1551,S,3,13
1554,S,2,7
1555,S,4,13
1556,T,518,-1
1556,T,518,0
1556,S,0,7
1561,T,519,-1
1561,T,519,1
1561,S,1,15
1562,T,520,-1
1562,T,520,2
1562,S,2,8
1563,T,521,-1
1563,T,521,0
1563,S,0,9
1564,T,522,-1
1564,T,522,3
1564,S,3,13
1566,T,523,-1
1566,T,523,2
1567,T,524,-1
1567,T,524,3
1570,T,525,-1
1570,S,2,5
1570,T,525,4
1570,S,4,15
1572,T,526,-1
1572,T,526,0
1572,S,0,9
1574,T,527,-1
1574,T,527,0
1576,T,528,-1
1576,T,528,2
1576,S,2,16
1577,S,3,10
1579,T,529,-1
1579,T,529,1
1579,S,1,16
1581,S,0,11
1582,T,530,-1
1582,T,530,0
1586,T,531,-1
1586,T,531,4
1586,S,4,9
1587,T,532,-1
1587,T,532,3
1587,S,3,15
1591,T,533,-1
1591,T,533,3
1592,T,534,-1
1592,S,0,8
1592,T,534,2
1592,S,2,8
1595,T,535,-1
1595,T,535,1
1595,S,1,12
1598,T,536,-1
1598,T,536,4
1598,S,4,10
1602,T,537,-1
1602,T,537,0
1602,S,0,7
1602,S,3,15
1607,T,538,-1
1607,T,538,2
1607,S,2,7
1608,T,539,-1
1608,T,539,1
1608,S,1,10
1611,T,540,-1
1611,T,540,0
1611,S,0,11
1615,T,541,-1
1615,T,541,2
1615,S,2,12
1616,T,542,-1
1616,T,542,4
1616,S,4,9
1620,T,543,-1
1620,T,543,3
1620,S,3,14
1623,T,544,-1
1623,T,544,1
1623,S,1,13
1628,T,545,-1
1628,T,545,0
1628,S,0,10
1632,T,546,-1
1632,T,546,2
1632,S,2,16
1635,T,547,-1
1635,T,547,3
1635,S,3,8
1637,T,548,-1
1637,T,548,1
1637,S,1,16
1641,T,549,-1
1641,T,549,0
1641,S,0,15
1643,T,550,-1
1643,T,550,3
1643,S,3,14
1646,T,551,-1
1646,T,551,4
1646,S,4,8
1647,T,552,-1
1647,T,552,3
1652,T,553,-1
1652,T,553,2
1652,S,2,10
1654,T,554,-1
1654,T,554,1
1654,S,1,10
1657,T,555,-1
1657,S,3,7
1657,T,555,0
1657,S,0,8
1662,T,556,-1
1662,T,556,2
1662,S,2,7
1663,T,557,-1
1663,T,557,4
1663,S,4,16
1665,T,558,-1
1665,T,558,0
1665,S,0,6
1670,T,559,-1
1670,T,559,2
1670,S,2,11
1674,T,560,-1
1674,T,560,3
1674,S,3,14
1676,T,561,-1
1676,T,561,0
1676,S,0,14
1681,T,562,-1
1681,T,562,1
1681,S,1,5
1684,T,563,-1
1684,T,563,2
1684,S,2,5
1686,T,564,-1
1686,T,564,1
1686,S,1,10
1691,T,565,-1
1691,T,565,0
1691,S,0,13
1692,T,566,-1
1692,T,566,2
1692,S,2,15
1696,T,567,-1
1696,T,567,3
1696,S,3,16
1699,T,568,-1
1699,T,568,1
1699,S,1,10
1701,T,569,-1
1701,T,569,4
1701,S,4,8
1705,T,570,-1
1705,T,570,0
1705,S,0,13
1708,T,571,-1
1708,T,571,2
1708,S,2,7
1710,T,572,-1
1710,T,572,1
1710,S,1,15
1714,T,573,-1
1714,T,573,3
1714,S,3,11
1718,T,574,-1
1718,T,574,0
1718,S,0,7
1719,T,575,-1
1719,T,575,2
1719,S,2,9
1724,T,576,-1
1724,T,576,4
1724,S,4,6
1726,T,577,-1
1726,T,577,3
1726,S,3,14
1728,T,578,-1
1728,T,578,0
1728,S,0,5
1733,T,579,-1
1733,T,579,2
1733,S,2,14
1737,T,580,-1
1737,T,580,1
1737,S,1,16
1738,T,581,-1
1738,T,581,0
1738,S,0,6
1740,T,582,-1
1740,T,582,3
1740,S,3,9
1743,T,583,-1
1743,T,583,4
1743,S,4,6
1746,T,584,-1
1746,T,584,0
1746,S,0,8
1747,T,585,-1
1747,T,585,2
1747,S,2,9
1748,T,586,-1
1748,T,586,4
1749,S,4,9
1750,T,587,-1
1750,T,587,3
1750,S,3,14
1753,T,588,-1
1753,T,588,1
1753,S,1,6
1754,T,589,-1
1754,T,589,0
1754,S,0,15
1757,T,590,-1
1757,T,590,2
1757,S,2,6
1759,T,591,-1
1759,T,591,1
1759,S,1,13
1764,T,592,-1
1764,T,592,2
1764,S,2,11
1765,T,593,-1
1765,T,593,3
1765,S,3,14
1769,T,594,-1
1769,T,594,0
1769,S,0,14
1774,T,595,-1
1774,T,595,1
1774,S,1,14
1777,T,596,-1
1777,T,596,2
1777,S,2,9
1780,T,597,-1
1780,T,597,3
1780,S,3,10
1784,T,598,-1
1784,T,598,0
1784,S,0,6
1788,T,599,-1
1788,T,599,2
1788,S,2,5
1791,T,600,-1
1791,T,600,0
1791,S,0,12
1793,T,601,-1
1793,T,601,1
1793,S,1,8
1798,T,602,-1
1798,T,602,3
1798,S,3,8
1802,T,603,-1
1802,T,603,2
1802,S,2,7
1806,T,604,-1
1806,T,604,3
1806,S,3,10
1809,T,605,-1
1809,T,605,2
1809,S,2,6
1813,T,606,-1
1813,T,606,1
1813,S,1,13
1817,T,607,-1
1817,T,607,3
1817,S,3,14
1820,T,608,-1
1820,T,608,2
1820,S,2,12
1824,T,609,-1
1824,T,609,0
1824,S,0,10
1825,T,610,-1
1825,T,610,4
1825,S,4,14
1828,T,611,-1
1828,T,611,1
1828,S,1,14
1832,T,612,-1
1832,T,612,2
1832,S,2,11
1836,T,613,-1
1836,T,613,3
1836,S,3,11
1841,T,614,-1
1841,T,614,0
1841,S,0,5
1842,T,615,-1
1842,T,615,1
1842,S,1,10
1846,T,616,-1
1846,T,616,0
1846,S,0,12
1847,T,617,-1
1847,T,617,2
1847,S,2,11
1851,T,618,-1
1851,T,618,3
1851,S,3,8
1855,T,619,-1
1855,T,619,1
1855,S,1,11
1860,T,620,-1
1860,T,620,0
1860,S,0,9
1862,T,621,-1
1862,T,621,2
1862,S,2,16
1867,T,622,-1
1867,T,622,1
1867,S,1,6
1872,T,623,-1
1872,T,623,0
1872,S,0,12
1873,T,624,-1
1873,T,624,1
1873,S,1,12
1874,T,625,-1
1874,T,625,3
1874,S,3,7
1878,T,626,-1
1878,T,626,2
1878,S,2,11
1880,T,627,-1
1880,T,627,4
1880,S,4,6
1885,T,628,-1
1885,T,628,3
1885,S,3,14
1888,T,629,-1
1888,T,629,0
1888,S,0,10
1890,T,630,-1
1890,T,630,2
1890,S,2,8
1893,T,631,-1
1893,T,631,1
1893,S,1,5
1894,T,632,-1
1894,T,632,4
1894,S,4,9
1897,T,633,-1
1897,T,633,1
1898,S,1,13
1900,T,634,-1
1900,T,634,2
1900,S,2,7
1901,T,635,-1
1901,T,635,0
1901,S,0,14
1902,T,636,-1
1902,T,636,3
1902,S,3,9
1904,T,637,-1
1904,T,637,4
1904,S,4,14
1906,T,638,-1
1906,T,638,0
1907,T,639,-1
1907,T,639,2
1907,S,2,10
1910,T,640,-1
1910,T,640,4
1911,T,641,-1
1911,T,641,3
1911,S,3,15
1912,T,642,-1
1912,T,642,1
1912,S,1,14
1915,S,0,7
1917,T,643,-1
1917,T,643,2
1917,S,2,5
1918,S,4,6
1922,T,644,-1
1922,T,644,2
1922,S,2,14
1926,T,645,-1
1926,T,645,1
1926,S,1,9
1930,T,646,-1
1930,T,646,0
1930,S,0,11
1935,T,647,-1
1935,T,647,1
1935,S,1,8
1938,T,648,-1
1938,T,648,3
1938,S,3,16
1941,T,649,-1
1941,T,649,2
1941,S,2,8
1946,T,650,-1
1946,T,650,1
1946,S,1,7
1951,T,651,-1
1951,T,651,0
1951,S,0,5
1953,T,652,-1
1953,T,652,2
1953,S,2,8
1958,T,653,-1
1958,T,653,0
1958,S,0,16
1959,T,654,-1
1959,T,654,1
1959,S,1,9
1963,T,655,-1
1963,T,655,3
1963,S,3,12
1966,T,656,-1
1966,T,656,2
1966,S,2,7
1971,T,657,-1
1971,T,657,1
1971,S,1,14
1976,T,658,-1
1976,T,658,2
1976,S,2,6
1978,T,659,-1
1978,T,659,0
1978,S,0,6
1979,T,660,-1
1979,T,660,3
1979,S,3,10
1984,T,661,-1
1984,T,661,2
1984,S,2,13
1987,T,662,-1
1987,T,662,0
1987,S,0,7
1989,T,663,-1
1989,T,663,1
1989,S,1,14
1993,T,664,-1
1993,T,664,3
1993,S,3,9
1995,T,665,-1
1995,T,665,0
1995,S,0,6
1999,T,666,-1
1999,T,666,2
1999,S,2,14
2001,T,667,-1
2001,T,667,0
2001,S,0,6
2002,T,668,-1
2002,T,668,3
2002,S,3,9
2003,T,669,-1
2003,T,669,1
2003,S,1,12
2004,T,670,-1
2004,T,670,4
2004,S,4,6
2008,T,671,-1
2008,T,671,0
2008,S,0,14
2010,T,672,-1
2010,T,672,4
2010,S,4,15
2011,T,673,-1
2011,T,673,3
2011,S,3,5
2012,T,674,-1
2012,T,674,2
2013,S,2,8
2015,T,675,-1
2015,T,675,1
2015,S,1,6
2020,T,676,-1
2020,T,676,3
2020,S,3,13
2024,T,677,-1
2024,T,677,1
